Student_Name,Gender,CGPA,Attendance_Percentage,Parent/Guardian_Education_level,Travel_time_to_college,Relation_between_teachers,First_Semester_marks,Second_Semester_marks,Third_Semester_marks,Failed_in_subject/course_before,Average_weekly_attendance,Study_time_at_home,Enjoy_free_time_with
Stephanie Ortiz,Male,3.36,71.7,12th,76,Average,57,74,98,Yes,44.93,2.53,Family
Michael Rich,Male,6.48,86.01,10th,84,Good,28,37,56,Yes,19.4,1.48,Friends
William Clay,Male,7.59,46.14,Degree,21,Average,55,3,24,No,97.09,9.24,Family
Travis Warren,Male,9.16,58.09,,42,Poor,24,88,35,Yes,36.11,2.61,Study
Jose Rodriguez,Male,9.13,32.36,12th,1,Poor,23,52,58,Yes,49.82,7.63,Study
Jordan Greene,Female,8.41,0.64,12th,50,Average,53,59,77,No,0.99,5.38,Gaming
Melinda Skinner,Male,8.01,21.43,,1,Average,5,28,62,No,49.33,9.63,Family
Michael Brown,Male,4.51,14.99,Degree,7,Average,89,8,20,Yes,56.48,0.63,Gaming
Taylor Perez,Female,9.19,40.79,10th,14,Good,58,75,12,No,52.36,4.87,Friends
Christopher Gray,Female,4.38,31.35,12th,82,Good,40,22,77,Yes,75.63,9.43,Study
Joshua Harrison,Male,5.89,77.13,,102,Good,99,33,93,Yes,51.55,5.69,Study
Patrick Mathis,Male,6.11,9.74,Degree,53,Poor,67,47,85,No,46.58,1.93,Gaming
Margaret Yang,Female,9.48,44.89,Degree,27,Average,56,28,7,No,69.86,9.74,Friends
Mr. Jordan Hopkins,Male,2.12,44.38,,38,Poor,50,100,3,Yes,57.58,7.28,Study
Anthony Perez DDS,Male,1.74,87.34,12th,12,Poor,83,9,40,No,34.78,0.59,Family
Taylor Gibson,Male,6.15,41.87,10th,7,Poor,11,5,2,No,4.18,9.68,Study
Judy Wilkinson,Female,7.22,93.55,Degree,10,Poor,33,4,49,Yes,11.49,2.38,Family
Daniel Mckenzie,Male,7.96,67.96,,36,Good,33,30,75,Yes,11.93,2.67,Study
Ashley Hale,Female,7.74,18.92,12th,63,Average,85,72,3,Yes,77.54,6.84,Study
Richard Brown,Female,7.46,22.54,Degree,0,Average,98,78,55,No,3.39,4.32,Family
David Carter,Male,5.68,50.78,Degree,75,Good,16,24,30,No,27.07,7.72,Gaming
Mrs. Alexis Sanders DDS,Male,6.29,68.3,,80,Good,29,57,100,No,27.64,7.67,Gaming
Jeffrey Anderson,Female,9.77,42.72,10th,116,Average,77,86,14,No,57.96,4.52,Gaming
William Goodwin,Female,2.92,17.82,Degree,21,Poor,43,68,94,No,42.13,4.17,Gaming
Stephanie Mccoy,Female,3.46,52.71,,30,Good,34,72,69,Yes,72.38,9.67,Study
Kenneth Solis,Female,5.4,78.81,12th,59,Average,3,4,7,No,79.75,3.55,Friends
Brian Allen,Female,9.08,80.79,12th,119,Good,99,95,31,No,20.36,8.67,Friends
Sean Hooper,Female,7.4,67.01,Degree,56,Poor,10,79,88,No,31.04,2.12,Friends
Jim Baker DVM,Male,7.7,45.05,Degree,66,Good,69,69,76,Yes,80.31,9.02,Friends
Mitchell King Jr.,Male,6.51,45.07,12th,71,Poor,90,30,83,Yes,24.75,2.33,Study
Craig May,Male,7.66,29.97,,28,Average,32,38,29,Yes,32.59,0.6,Study
Diane Shaw,Male,3.28,10.71,,43,Good,11,17,69,No,40.47,8.97,Friends
Melinda Sanders,Female,2.39,88.62,,31,Good,83,32,38,No,33.89,7.21,Gaming
Shannon Combs,Male,2.69,71.87,,93,Poor,0,37,86,Yes,73.58,1.29,Study
Kathleen Warner,Female,6.94,13.22,Degree,102,Poor,7,33,49,Yes,86.55,4.46,Gaming
Tammy Patterson,Female,2.07,88.75,12th,91,Poor,69,94,59,Yes,13.38,9.87,Study
Gary Roberts,Male,8.53,96.38,,40,Average,70,11,65,No,69.15,1.51,Friends
Nicole Morgan,Female,3.85,42.24,,79,Poor,76,95,89,Yes,66.06,7.87,Family
Chase Frazier,Female,6.89,5.47,12th,14,Average,86,19,92,No,54.25,6.81,Study
Hunter Brown,Female,7.17,41.91,12th,116,Good,63,59,88,No,57.83,5.56,Friends
Madeline Jimenez,Male,9.68,32.86,12th,71,Average,5,94,27,No,92.79,8.1,Friends
Daniel Thomas,Female,2.24,45.67,,99,Poor,51,100,78,Yes,45.46,1.78,Friends
Janet Santos,Male,9.43,52.02,,27,Poor,84,91,21,No,97.09,0.32,Gaming
Brittany Price,Female,8.9,2.56,10th,53,Poor,0,30,55,No,91.55,1.18,Family
Jeffery Brown,Female,3.79,29.76,Degree,107,Poor,23,23,99,No,99.3,7.71,Study
Allen Martinez,Male,6.24,27.68,,98,Average,53,50,20,No,73.44,5.48,Study
Beth Bennett,Male,7.57,35.79,,87,Average,78,95,66,Yes,68.67,9.04,Family
Travis Griffin,Female,5.37,99.94,Degree,92,Good,1,82,84,No,69.32,2.24,Friends
Matthew Vaughn,Male,6.23,76.83,12th,21,Poor,2,60,16,Yes,23.19,3.76,Friends
Daniel Wagner,Female,8.96,37.37,12th,103,Poor,18,62,22,Yes,15.24,2.84,Friends
Katherine Cunningham,Male,9.91,3.98,,116,Average,77,89,60,No,31.11,0.17,Gaming
Rachel Camacho,Male,2.82,21.75,Degree,79,Average,43,97,59,Yes,24.25,0.06,Family
Cathy Underwood,Female,7.01,90.12,10th,5,Poor,19,81,8,No,39.63,7.22,Friends
Anthony Novak,Male,9.94,10.88,12th,67,Poor,69,63,96,No,95.65,9.47,Gaming
Amy Cisneros,Male,9.8,90.2,,49,Poor,1,12,48,No,58.35,3.86,Study
Justin Ward,Male,7.62,17.26,,83,Average,100,52,17,Yes,23.38,4.52,Friends
Dr. Sandra Taylor,Male,8.06,45.67,12th,53,Poor,90,52,68,No,46.25,0.59,Family
Susan Romero,Female,8.14,73.44,Degree,19,Good,69,36,70,Yes,74.86,6.62,Study
Karen Ali,Male,9.79,69.77,Degree,50,Good,22,16,58,Yes,46.54,0.97,Friends
Amy Reed,Male,1.15,10.78,10th,28,Poor,25,14,85,No,27.46,9.24,Family
Sarah Johnson,Male,4.18,24.37,10th,44,Poor,17,56,51,No,61.27,4.36,Family
Jennifer Thompson,Female,9.91,65.03,12th,22,Average,63,17,19,No,30.34,7.57,Study
Jacqueline Manning,Male,5.01,40.06,12th,86,Average,95,96,39,No,28.55,0.75,Family
Steven Mason,Male,4.94,57.28,12th,37,Average,37,3,31,No,63.88,0.24,Friends
Carrie Huynh,Female,3.45,17.74,Degree,23,Good,30,75,12,Yes,67.37,6.06,Family
Michael Krueger,Male,7.91,58.28,10th,63,Average,82,50,43,Yes,57.28,2.65,Friends
Kimberly Lopez,Male,3.63,77.79,,27,Poor,66,83,94,No,7.56,7.48,Gaming
Kyle Myers,Female,5.58,11.82,Degree,62,Average,78,66,85,No,70.97,3.87,Friends
James Romero,Male,6.77,75.91,10th,102,Good,38,7,89,Yes,39.35,4.45,Family
Jerry Myers,Male,7.71,84.6,12th,33,Good,45,68,38,No,78.32,2.36,Friends
Allen Haynes,Female,5.84,57.92,12th,71,Average,62,53,31,Yes,92.22,5.95,Family
Laurie Johnson,Female,7.46,48.07,10th,67,Good,63,93,44,No,37.18,5.63,Study
Sandra Mcconnell,Female,4.57,32.28,Degree,58,Good,85,32,78,Yes,79.12,3.61,Gaming
Pamela Hall,Male,6.77,93.15,Degree,56,Average,84,36,55,Yes,13.55,1.41,Family
Charles Abbott,Male,9.1,62.7,,85,Good,16,6,8,No,69.92,5.2,Family
Danny Cook,Male,8.5,27.79,,30,Poor,71,97,53,No,77.47,2.87,Family
Kari Foster,Male,5.62,33.16,,15,Good,16,83,17,No,4.5,3.56,Study
David White,Male,8.99,16.3,12th,48,Good,93,66,5,No,41.3,3.72,Gaming
Amber Serrano,Female,4.26,53.43,12th,7,Good,6,81,33,No,62.77,1.77,Gaming
Regina Brewer,Male,6.61,81.63,12th,26,Good,25,25,53,Yes,63.23,0.69,Gaming
Daniel David,Male,7.63,14.39,10th,19,Good,66,19,39,Yes,10.21,8.83,Study
John Maynard,Female,6.95,23.91,12th,83,Poor,6,40,26,No,96.74,9.69,Study
Kimberly Castillo,Female,7.25,79.28,,9,Average,56,5,48,No,4.04,6.05,Friends
Robert Smith,Female,9.87,66.07,,49,Poor,78,58,52,Yes,63.65,0.02,Family
Samantha Burgess,Male,8.28,41.37,,116,Poor,41,99,100,No,33.5,3.03,Study
Jennifer Bonilla,Female,5.89,89.92,10th,107,Average,28,28,48,Yes,88.46,4.0,Gaming
Katherine Watkins,Male,9.14,12.5,,9,Good,42,47,11,Yes,16.73,0.83,Gaming
Jamie Smith,Female,5.86,43.79,,97,Good,5,19,100,Yes,37.31,9.72,Family
Cassandra Mcknight,Male,7.63,27.99,12th,103,Good,85,52,94,No,81.89,8.95,Family
Michael Greer,Female,6.0,89.0,,74,Poor,50,57,61,Yes,10.52,7.01,Friends
Wesley Luna,Female,6.57,10.94,,36,Average,81,5,55,Yes,32.22,0.65,Family
James Hartman,Male,2.1,15.41,Degree,0,Poor,87,46,71,Yes,26.54,0.13,Study
Maria Buckley,Male,5.25,9.15,,29,Good,72,69,36,Yes,78.76,8.9,Study
Leah Davis,Female,9.49,73.08,Degree,41,Average,44,19,47,Yes,44.41,7.73,Gaming
Mark Gonzalez,Female,9.53,19.95,10th,30,Poor,70,54,42,Yes,33.66,9.21,Family
Isabel Reed,Male,3.48,78.65,12th,46,Average,95,95,17,Yes,62.63,8.86,Gaming
Jane Smith,Female,6.05,24.17,10th,26,Average,39,46,82,No,73.47,0.24,Family
Elizabeth Suarez,Male,3.56,93.24,Degree,112,Good,75,67,32,Yes,78.73,2.16,Friends
Theodore Williams,Female,2.62,48.87,12th,40,Poor,76,5,11,Yes,51.13,3.38,Friends
Alan Yang,Female,7.86,96.73,10th,65,Good,83,43,88,Yes,38.95,3.83,Study
Amber Villa,Male,7.93,49.36,Degree,21,Poor,36,47,39,No,80.51,9.36,Family
Samantha Martin,Female,6.64,56.51,,35,Poor,53,44,71,No,87.28,0.53,Friends
Katherine Ortiz,Female,9.82,44.56,Degree,101,Good,6,36,21,No,53.18,3.85,Gaming
Pamela Taylor,Female,9.81,46.17,,71,Poor,83,26,19,Yes,55.66,4.37,Gaming
Richard Osborne,Male,1.6,50.4,10th,85,Good,94,57,91,No,51.69,4.62,Friends
Jimmy Martin,Female,4.22,64.09,,92,Good,4,26,79,Yes,54.59,6.53,Family
Michele Jackson,Female,6.3,41.81,Degree,71,Good,77,82,30,No,35.79,4.67,Gaming
Whitney Rivas,Female,5.6,91.46,10th,3,Average,82,5,24,Yes,9.64,7.67,Study
Garrett Davis,Female,0.64,63.16,Degree,35,Poor,28,66,80,Yes,70.78,3.09,Family
Kevin Watson,Female,3.28,42.71,Degree,36,Poor,15,7,84,No,89.68,6.2,Friends
Daniel Myers,Male,6.2,2.98,12th,84,Poor,77,56,96,Yes,17.18,8.24,Friends
Teresa Harrison,Male,7.19,30.52,12th,0,Poor,14,4,50,No,28.62,0.67,Gaming
James Boyd,Female,3.48,16.62,12th,102,Poor,10,83,26,Yes,23.53,9.71,Family
Dr. Robert Martinez,Male,8.86,56.59,Degree,101,Poor,24,75,46,Yes,25.64,9.39,Family
Jamie Edwards,Male,5.63,37.43,Degree,52,Good,9,64,52,Yes,61.09,6.53,Friends
Billy Schultz,Female,8.93,68.86,Degree,48,Good,5,98,36,Yes,19.61,2.25,Study
Daniel Krueger,Male,8.6,78.65,Degree,26,Average,97,62,50,Yes,18.02,4.33,Friends
Courtney Colon,Female,3.13,35.9,Degree,78,Average,84,86,17,Yes,2.8,7.56,Study
Donna Johnson,Female,7.05,12.93,,8,Good,21,72,97,Yes,94.02,8.81,Study
Brett Marshall,Male,9.91,14.14,,87,Average,5,48,89,Yes,12.37,1.81,Gaming
Matthew Lee,Female,2.22,70.67,,115,Poor,41,24,34,No,72.0,1.96,Study
Jamie Anderson,Female,2.41,84.43,12th,26,Poor,48,29,15,Yes,40.11,0.57,Gaming
Keith Garrison,Male,8.26,67.77,10th,23,Poor,18,31,1,No,45.14,0.02,Friends
Valerie Arellano,Male,6.16,10.49,Degree,32,Good,77,74,11,Yes,88.62,5.24,Gaming
Karina Phelps,Female,3.58,73.14,,85,Good,13,83,56,Yes,90.69,3.38,Gaming
Lindsey Charles,Female,4.11,32.46,,63,Average,3,47,30,Yes,79.8,7.25,Friends
Madeline Neal,Male,9.13,29.61,Degree,15,Average,87,96,52,No,77.1,0.35,Study
Lee Collins,Male,7.01,90.42,,1,Good,66,8,85,No,48.17,1.27,Family
Theresa Harrison,Female,3.19,45.68,,70,Good,69,90,19,Yes,99.74,7.35,Gaming
Jesse Gilbert,Male,7.28,98.56,12th,57,Average,18,45,72,Yes,53.32,1.03,Study
Karen Jones,Female,4.69,22.05,,28,Poor,43,14,50,Yes,18.59,7.22,Study
Meghan Roy,Male,8.26,83.05,,107,Good,58,56,56,Yes,90.14,2.28,Gaming
Carolyn Johnson,Male,5.64,99.11,,74,Poor,27,50,94,Yes,15.46,7.45,Study
Jeffrey Fernandez,Female,2.47,58.86,Degree,109,Average,19,52,4,Yes,73.13,7.62,Friends
Charles Ross,Female,9.1,71.74,Degree,90,Average,70,87,24,Yes,93.02,5.07,Study
Lawrence Bridges,Female,9.54,44.97,,35,Good,91,67,17,No,65.39,5.26,Study
Jeff Brown,Female,1.72,52.94,,3,Average,96,0,62,No,54.63,9.74,Friends
Natalie Boone,Male,2.41,7.74,10th,38,Poor,33,24,42,Yes,99.89,5.41,Gaming
Nicholas Finley,Female,8.57,93.79,,6,Good,63,23,38,Yes,47.93,4.09,Gaming
Jack Quinn,Male,9.61,65.32,12th,38,Poor,32,51,2,No,37.43,2.86,Family
Monica Green,Male,7.37,81.73,,14,Poor,59,72,55,No,54.06,2.53,Study
Marcus Brown,Female,2.67,63.04,Degree,112,Poor,55,13,70,No,98.16,4.14,Family
Hunter Duncan,Male,2.29,55.66,Degree,88,Average,32,20,45,Yes,60.97,7.27,Gaming
Tony Castro,Male,7.07,21.8,10th,4,Average,3,61,46,Yes,78.75,1.5,Study
Greg Chandler,Male,5.52,59.62,10th,41,Good,83,96,40,Yes,57.1,7.79,Family
Ashley Pineda,Male,2.24,86.42,,117,Average,6,13,13,No,62.77,1.66,Gaming
Jesse Gomez,Male,5.71,99.35,Degree,2,Average,5,64,81,No,29.64,3.75,Friends
Steven Miller,Female,6.8,56.88,Degree,62,Good,30,76,83,Yes,27.84,3.01,Study
Sarah Martin,Female,7.48,65.73,10th,76,Good,69,4,20,Yes,58.08,0.68,Friends
Jason Thompson,Female,3.4,18.26,10th,58,Poor,82,85,34,No,10.34,2.85,Gaming
Rita Rogers,Male,7.05,68.11,Degree,115,Good,10,29,81,Yes,23.79,4.26,Family
Morgan Mosley,Female,5.15,15.44,12th,76,Good,2,29,19,Yes,74.56,5.32,Study
Deborah Ramirez,Female,7.13,95.64,10th,57,Average,13,38,55,No,96.37,6.73,Friends
Sara Johnson,Male,7.85,91.46,,33,Poor,19,16,63,Yes,70.63,6.04,Gaming
Dawn Walker MD,Male,9.57,77.65,12th,105,Poor,64,14,45,No,32.64,5.34,Family
Mr. Devin Cochran II,Female,3.55,37.29,10th,16,Average,73,29,87,Yes,84.78,2.91,Study
Isaiah Buck,Female,9.54,81.04,,112,Good,37,34,90,No,20.87,6.44,Study
Mark Johnson,Male,5.87,54.7,10th,84,Poor,82,74,82,Yes,96.91,9.42,Gaming
Kristin Serrano,Male,2.66,77.61,10th,85,Good,26,72,17,Yes,60.49,3.42,Friends
Janice Goodman,Male,7.03,8.12,10th,91,Average,67,2,13,Yes,80.85,4.48,Gaming
Derek Martinez,Male,7.54,36.25,10th,71,Good,40,4,74,Yes,28.68,2.7,Friends
Michael Green,Female,3.23,12.99,,116,Good,72,57,17,No,43.41,9.3,Study
Daniel Owens,Male,7.3,13.91,Degree,10,Good,40,52,12,No,99.18,4.11,Study
Evan Roberts,Male,8.13,56.03,Degree,89,Poor,69,36,33,Yes,57.7,9.46,Friends
Edwin Rodriguez,Male,8.6,24.09,,53,Good,19,82,57,Yes,36.72,7.88,Gaming
Catherine Mccann,Female,8.91,18.69,12th,23,Average,5,58,44,Yes,94.39,5.93,Gaming
Ann Mayer,Male,4.41,64.64,Degree,11,Poor,11,11,45,No,7.11,1.71,Study
Shannon Hughes,Female,2.6,12.66,10th,64,Poor,99,23,27,No,91.7,7.26,Study
Chelsea Swanson,Female,2.2,69.7,10th,69,Good,56,79,45,No,21.57,1.37,Family
Holly Cohen,Male,4.08,49.68,Degree,6,Poor,34,68,25,No,86.27,5.42,Friends
Gwendolyn Hudson,Female,7.76,38.09,10th,22,Good,64,28,43,Yes,51.92,5.13,Friends
Annette Evans,Male,8.36,62.72,10th,94,Poor,78,24,6,Yes,43.81,0.92,Gaming
Morgan Ayers,Male,9.97,32.32,10th,55,Average,61,36,31,Yes,0.62,0.41,Gaming
Brian Barnes,Female,9.06,27.25,10th,71,Good,82,20,20,No,50.56,8.0,Gaming
Isabel Jackson,Female,3.22,53.32,12th,0,Average,99,28,4,Yes,56.3,0.5,Gaming
Ricardo Torres,Female,8.24,46.87,Degree,93,Good,44,13,29,No,12.22,7.84,Study
Ryan Graham,Male,8.76,46.76,10th,75,Poor,92,2,57,Yes,22.19,9.7,Friends
Hannah Green,Male,6.53,96.05,Degree,65,Good,23,60,56,No,70.61,1.31,Family
Nicole Porter,Female,9.98,67.37,12th,81,Poor,58,8,17,No,36.02,6.07,Friends
Shawn Fitzgerald,Female,6.66,48.67,10th,34,Poor,28,23,55,No,84.06,0.14,Gaming
Brittany Adams,Male,2.31,41.63,10th,65,Good,68,0,58,No,69.59,0.18,Gaming
Bobby Keller,Male,2.83,66.76,,61,Average,60,31,84,Yes,76.49,1.61,Family
Katherine Quinn,Male,7.25,10.45,10th,35,Average,86,89,88,Yes,49.32,3.53,Gaming
Sabrina Davis,Male,3.26,63.91,12th,82,Average,35,70,39,Yes,34.31,7.81,Friends
Derrick Glenn,Male,7.47,47.98,12th,25,Average,81,45,41,No,11.89,1.24,Friends
Victor Gill,Male,2.4,49.12,Degree,60,Good,59,72,90,No,66.89,4.79,Gaming
Rebecca Parks,Male,1.58,80.56,12th,99,Good,40,51,34,Yes,27.05,7.75,Friends
Rose Booth,Female,2.31,77.4,,79,Good,29,47,11,No,34.29,0.76,Gaming
Karen Hansen,Male,3.83,7.35,Degree,9,Average,47,77,75,No,25.11,2.51,Family
John Calderon,Male,3.11,84.16,10th,55,Good,57,96,11,Yes,13.0,7.23,Friends
Lisa Lewis,Male,2.94,73.92,12th,107,Good,58,82,40,No,21.65,2.89,Study
Eric Sherman,Male,8.3,29.65,Degree,101,Poor,89,26,89,Yes,83.05,2.65,Friends
Mr. Joshua Bates,Male,5.75,41.9,,6,Average,14,38,72,No,68.72,4.59,Study
Kevin Mccoy,Male,2.98,84.52,10th,4,Average,58,87,53,Yes,82.71,4.63,Gaming
Jennifer Norman,Female,4.97,93.7,12th,51,Average,16,64,45,Yes,73.73,9.78,Family
Jacob Stafford,Male,7.97,92.55,10th,113,Good,5,57,61,No,46.87,7.01,Study
Michelle Jones,Male,6.38,20.75,12th,52,Average,62,79,3,No,27.55,0.42,Family
Jordan Jordan,Female,7.38,1.38,,9,Average,35,7,6,Yes,59.7,4.26,Study
Kristin Russell,Female,9.19,47.39,,58,Good,30,25,72,No,23.09,6.76,Friends
Yolanda Meza,Female,1.52,20.79,12th,78,Poor,88,67,88,Yes,13.23,0.59,Study
Hannah Lang,Female,8.03,58.49,12th,44,Average,16,86,86,Yes,0.58,2.18,Gaming
Veronica Heath,Female,3.42,72.96,,51,Poor,63,18,99,No,89.31,7.54,Gaming
Jennifer Summers,Female,4.53,55.23,12th,16,Average,9,99,78,Yes,57.53,9.85,Study
Jacqueline Keller,Male,9.89,81.54,12th,103,Average,82,56,31,Yes,62.81,3.37,Friends
Ernest Mcneil,Female,9.6,47.25,Degree,38,Good,31,84,88,No,39.06,1.52,Gaming
Samantha Page,Male,4.87,41.58,,77,Average,82,2,8,No,81.26,1.59,Gaming
Andrew Mccarty,Female,8.74,58.77,Degree,92,Good,19,29,48,Yes,37.82,2.2,Gaming
Shelby Smith,Female,6.87,8.17,,46,Good,43,3,14,No,83.36,2.06,Gaming
Dustin Soto,Male,7.26,52.13,12th,2,Poor,83,32,29,No,79.11,6.88,Study
Chad Lopez,Male,9.84,75.85,Degree,23,Poor,13,80,78,Yes,44.3,6.37,Study
Martha Tran,Female,1.53,65.38,12th,116,Average,94,47,99,Yes,83.22,8.07,Gaming
Miss Kimberly Welch,Female,4.55,25.87,10th,96,Good,29,100,59,No,75.87,2.22,Family
Mathew Davis,Female,3.59,36.57,12th,29,Good,67,16,52,No,22.64,1.77,Family
Katherine Jackson,Male,1.73,47.25,10th,19,Good,32,78,60,Yes,67.32,2.48,Friends
Curtis Johnson,Male,4.17,70.64,10th,72,Good,13,25,56,Yes,93.97,5.04,Family
Denise Smith,Female,2.43,45.53,10th,22,Poor,92,29,76,Yes,72.57,9.15,Study
Patricia Campbell,Male,6.78,34.89,10th,102,Average,22,85,7,No,17.58,2.23,Friends
Mathew Kennedy,Male,9.55,76.83,Degree,34,Poor,7,67,65,Yes,40.44,9.63,Friends
Antonio Torres,Female,6.23,3.48,12th,53,Average,94,25,41,No,21.16,9.05,Gaming
Stephanie Hernandez,Female,3.44,97.94,12th,57,Average,6,5,11,Yes,83.48,1.03,Friends
Yolanda Hebert,Female,5.53,22.03,Degree,46,Average,0,53,48,No,80.3,5.5,Friends
Michelle Garcia,Male,5.9,36.92,Degree,63,Good,28,16,70,Yes,33.09,4.1,Study
Erica Lewis,Male,9.96,56.35,12th,62,Poor,20,43,44,No,38.59,8.73,Study
Amy Gray,Female,8.22,15.82,,45,Average,55,39,4,No,59.84,9.68,Study
Karen Oneal,Male,2.94,54.68,12th,50,Good,98,64,7,No,0.04,8.38,Family
Gerald Meyer,Female,6.14,62.29,,15,Average,2,87,93,Yes,46.22,5.97,Friends
Bruce Henderson,Male,3.52,9.93,10th,48,Poor,44,24,20,No,95.04,4.07,Gaming
Jessica Montgomery,Female,8.3,41.47,12th,47,Good,92,43,67,Yes,11.64,2.08,Friends
Angel Franco,Female,6.05,86.71,12th,107,Poor,97,34,20,No,44.51,5.09,Gaming
Ryan Jackson,Female,9.16,57.99,,107,Average,65,67,92,Yes,48.53,8.68,Gaming
Amanda Mcdonald,Male,2.83,33.28,Degree,15,Good,56,99,87,Yes,98.41,3.86,Family
Eric Wagner,Female,8.66,96.42,12th,77,Poor,65,70,83,No,58.13,1.08,Friends
Michael Evans,Female,4.6,94.12,10th,55,Good,93,11,32,Yes,74.49,0.77,Friends
Lisa Macdonald MD,Female,3.62,78.58,Degree,75,Good,83,99,0,No,23.72,3.18,Family
Jill Maynard,Male,2.74,48.43,,75,Good,31,88,53,No,12.61,2.27,Family
Richard Bates,Female,5.23,84.84,,58,Average,27,26,31,No,77.31,7.95,Study
Becky Lopez,Female,8.55,16.29,,88,Good,49,42,61,No,76.22,3.63,Gaming
Matthew Gonzalez,Female,1.64,71.42,Degree,25,Average,38,77,0,No,17.32,1.91,Study
Adam Trujillo,Male,2.61,88.56,10th,16,Good,89,18,48,Yes,73.97,2.45,Gaming
Marissa Hendricks,Male,2.71,77.4,12th,98,Average,45,3,9,Yes,99.07,1.15,Study
Cody Parsons,Male,2.86,41.8,10th,38,Average,63,57,27,Yes,45.97,9.08,Gaming
Samuel Thomas,Male,3.41,7.79,10th,47,Good,1,53,86,No,86.47,3.96,Study
Tasha Lynch,Female,4.17,57.92,10th,87,Average,20,72,51,Yes,42.63,5.22,Study
Kimberly Lawson,Male,6.07,81.8,Degree,53,Poor,88,24,97,Yes,96.8,9.1,Friends
James Perez,Female,1.75,25.35,,85,Poor,16,42,22,No,17.58,4.83,Gaming
Elizabeth Paul,Male,9.18,83.77,12th,82,Poor,36,36,53,No,89.68,7.49,Family
Mary Barron,Male,4.08,78.02,Degree,106,Average,99,98,63,No,83.1,5.33,Family
Michael Chambers,Male,7.19,63.53,12th,49,Average,0,86,41,Yes,58.55,0.33,Friends
Laura Jackson,Male,2.82,42.16,Degree,48,Good,75,39,30,Yes,85.54,1.85,Study
Alexandra Arnold,Male,7.7,35.71,,28,Good,60,45,12,No,92.17,5.76,Family
Lisa Thompson,Male,5.33,81.44,,17,Average,89,99,46,Yes,16.82,6.45,Family
Belinda Holt,Male,5.02,67.7,10th,34,Average,24,16,94,No,72.66,7.64,Family
Samantha Moran,Male,2.66,76.34,10th,21,Average,58,79,38,Yes,25.34,2.74,Friends
James Fox,Male,7.03,57.23,,113,Poor,21,15,87,No,13.62,8.62,Friends
Lindsey Taylor,Female,7.52,0.79,12th,33,Average,58,93,5,Yes,69.98,7.4,Friends
