Student_Name,Gender,CGPA,Attendance_Percentage,Parent/Guardian_Education_level,Travel_time_to_college,Relation_between_teachers,First_Semester_marks,Second_Semester_marks,Third_Semester_marks,Failed_in_subject/course_before,Average_weekly_attendance,Study_time_at_home,Enjoy_free_time_with
Tamara Burke,Female,4.83,84.79,12th,49,Poor,60,94,32,No,31.75,7.57,Gaming
Joseph Vasquez,Female,3.78,21.04,10th,56,Poor,64,81,89,No,76.54,1.63,Study
Samuel Brooks,Male,2.43,32.05,10th,20,Good,1,6,57,No,30.22,1.61,Friends
Tammy Stewart,Female,6.43,87.19,12th,27,Poor,78,61,91,Yes,90.31,5.79,Family
Brian Ramos,Female,3.59,98.22,12th,78,Good,41,90,78,Yes,26.69,6.84,Friends
Danielle Johnson,Male,4.6,86.56,10th,55,Good,66,27,77,No,36.47,4.48,Study
John Martin,Female,3.23,67.31,12th,16,Average,20,0,35,Yes,78.5,7.23,Gaming
Jade Baldwin,Female,1.64,25.16,,75,Poor,78,96,99,Yes,71.26,8.29,Study
Joseph Perkins,Male,3.26,83.19,,45,Average,92,67,38,No,77.23,4.46,Friends
Maria Lowe,Female,7.85,95.41,Degree,32,Poor,68,0,48,No,24.06,0.2,Gaming
Michael Vaughn,Female,7.43,45.79,10th,48,Good,86,76,39,Yes,35.74,4.61,Friends
Casey Robinson,Male,4.71,65.5,12th,78,Good,8,58,18,No,86.35,5.85,Gaming
Christopher Jennings,Male,3.88,78.76,12th,107,Poor,67,25,9,Yes,98.96,6.24,Study
Matthew Cooper,Female,8.03,18.1,,100,Good,73,3,10,Yes,36.62,5.58,Study
Heather Miller,Female,7.5,82.24,,65,Poor,82,27,84,No,83.48,5.58,Study
Michelle Miller,Female,8.76,49.0,,116,Average,34,53,48,No,71.71,6.97,Study
Mr. Evan Jones,Female,6.59,75.23,12th,50,Good,4,77,66,Yes,12.08,9.5,Friends
Tony Boyd,Female,1.48,11.45,12th,86,Poor,83,43,100,No,23.69,3.24,Friends
Tracey Hill,Male,9.19,24.03,,18,Good,29,49,53,No,68.05,8.49,Friends
Scott Aguilar,Female,6.45,83.46,,10,Good,24,15,73,No,35.89,3.19,Family
Carrie Arnold,Female,3.98,66.32,10th,35,Average,21,96,38,No,34.66,5.45,Gaming
Bruce Adams,Female,9.65,39.5,,61,Poor,45,74,45,Yes,99.18,0.04,Gaming
Brandon Davidson,Male,3.9,14.98,Degree,94,Poor,39,46,15,Yes,80.19,8.57,Study
Michael Jenkins,Female,8.25,22.85,12th,56,Good,22,55,20,No,46.72,3.5,Friends
William Cooley,Male,5.3,87.15,12th,71,Poor,77,12,26,No,76.78,1.5,Gaming
Cameron Snow,Male,4.44,49.28,10th,85,Poor,33,26,51,No,87.48,6.68,Gaming
Jessica Bennett,Male,5.61,95.57,10th,77,Average,46,18,0,Yes,9.76,6.2,Family
Frank Allen,Female,4.45,95.37,Degree,78,Average,20,22,65,No,64.75,0.89,Friends
Jessica Blake,Female,5.65,77.47,10th,13,Average,24,66,54,No,14.35,2.81,Family
Scott Rodriguez,Female,5.9,32.98,12th,62,Poor,40,62,81,Yes,90.84,0.83,Study
Cassandra Howard,Male,9.65,73.98,12th,0,Average,80,38,37,Yes,75.6,6.6,Friends
John Davis,Female,5.92,6.29,12th,42,Poor,65,2,95,Yes,8.6,1.3,Friends
Logan Valenzuela,Male,7.0,51.66,,91,Good,10,41,40,No,85.32,6.52,Study
Joy Gardner,Male,4.24,54.64,12th,0,Good,42,61,67,No,66.36,6.26,Gaming
Matthew Bridges,Male,5.03,45.19,12th,13,Poor,2,6,17,No,79.05,0.51,Friends
Matthew Wade,Female,3.98,49.38,,67,Good,72,47,17,Yes,81.53,8.06,Family
Yvonne Nguyen,Female,4.02,62.44,12th,0,Good,88,53,69,Yes,33.85,5.74,Family
Richard Vaughn,Female,7.45,93.59,10th,52,Good,41,56,50,No,88.93,9.91,Study
David Mitchell,Male,9.31,12.49,Degree,117,Good,8,87,81,No,66.98,3.72,Family
Tanner Rangel,Female,7.36,20.25,Degree,78,Poor,12,82,29,Yes,64.38,8.89,Friends
Veronica Waters,Male,3.76,22.41,10th,69,Good,28,99,99,No,3.41,2.37,Friends
Bryan Woods,Male,4.2,33.08,12th,75,Poor,69,18,49,Yes,46.18,3.75,Study
Samantha Cox,Female,1.05,37.89,,9,Poor,78,52,80,No,16.29,1.27,Family
Sandra Smith,Female,8.7,10.79,,23,Poor,95,52,56,Yes,54.45,2.18,Study
Christine Adams,Male,2.47,59.57,,12,Poor,69,9,20,No,63.75,4.64,Study
Curtis Terry,Male,4.32,95.36,12th,96,Good,100,32,86,No,76.87,6.54,Family
Jonathon Robbins,Female,1.43,22.61,,117,Poor,4,46,45,No,95.15,7.42,Friends
Mrs. Morgan Elliott,Female,6.43,45.52,12th,44,Good,1,13,87,Yes,45.12,1.62,Friends
Deborah Gonzalez,Female,3.93,46.98,,95,Good,51,0,59,Yes,97.84,0.83,Friends
Joshua Stevenson,Female,4.45,29.96,12th,71,Average,41,65,90,Yes,31.83,0.93,Friends
Austin Watkins MD,Male,8.81,32.07,10th,73,Good,88,53,3,No,63.49,4.36,Study
Leah Mason,Female,8.6,86.65,12th,69,Good,82,24,99,Yes,12.9,1.0,Family
Mr. Jonathan Rios,Male,8.39,29.94,10th,28,Average,55,96,7,Yes,94.78,0.2,Gaming
Sarah Hamilton,Male,7.32,95.91,12th,72,Average,38,11,88,No,64.41,4.1,Gaming
Jonathan Sims,Female,5.32,18.07,,70,Average,97,45,50,No,80.7,4.34,Gaming
Jaime Jackson,Male,5.56,41.44,,9,Average,70,85,6,Yes,30.67,1.16,Gaming
Tiffany Jones,Female,7.12,69.22,12th,61,Average,70,48,31,Yes,88.15,2.63,Family
Michele Lee,Male,5.16,84.29,10th,6,Good,57,82,18,No,55.29,4.88,Gaming
Sandra Avila,Male,2.58,59.95,12th,2,Average,43,89,82,No,82.4,2.26,Family
Thomas Walker,Male,8.53,86.19,10th,109,Good,91,23,15,Yes,60.67,7.34,Family
Andrea Alexander,Male,7.17,98.95,12th,111,Average,87,18,73,Yes,19.6,8.69,Family
Susan Murphy,Male,9.25,84.53,12th,38,Good,65,12,26,Yes,51.28,9.22,Friends
Andrew Campbell,Female,1.64,81.82,Degree,76,Average,45,88,75,Yes,0.02,8.46,Family
Yolanda Miller,Female,3.58,90.98,10th,88,Poor,1,85,71,No,32.38,7.77,Study
Ashley Merritt,Female,4.13,7.47,Degree,43,Poor,86,16,15,Yes,64.59,8.5,Study
Paul Arias,Male,6.29,66.34,Degree,55,Poor,12,86,47,Yes,95.34,3.51,Gaming
Gloria Fields,Male,7.62,59.25,12th,58,Poor,1,99,48,Yes,72.67,8.93,Study
Erin Christensen,Male,4.91,46.5,,91,Average,11,34,59,No,69.15,6.75,Friends
Mrs. Linda Perez,Male,2.77,55.48,12th,26,Poor,55,70,54,No,50.46,0.22,Family
Sarah Robertson,Female,8.1,60.57,Degree,23,Average,57,14,14,No,51.95,3.5,Study
Amber Shields,Male,1.8,1.37,10th,30,Good,88,85,68,No,24.72,8.58,Gaming
Nicole Davis,Male,2.25,41.71,12th,20,Poor,21,81,64,No,17.09,2.99,Study
Natalie Wu,Male,3.92,42.66,,100,Good,42,21,17,No,42.03,1.91,Study
James Clark,Female,7.0,77.68,,72,Good,12,37,1,Yes,36.92,2.31,Friends
Adam Butler,Female,2.4,42.56,10th,10,Poor,63,13,10,Yes,91.25,7.93,Study
Briana Suarez,Female,3.49,81.07,Degree,77,Average,67,3,12,Yes,33.64,7.98,Study
Amber Hart,Male,9.0,64.16,12th,0,Poor,52,14,6,Yes,8.35,5.65,Gaming
Gavin Bowers,Female,5.27,80.47,10th,77,Average,77,10,49,No,2.66,1.73,Study
Nicholas Garza,Female,6.25,59.19,,32,Average,23,98,16,Yes,20.1,7.25,Friends
Tyler Morgan,Female,6.72,19.67,12th,1,Average,88,65,94,Yes,79.26,2.04,Gaming
Barbara Rogers,Male,6.87,93.47,12th,10,Good,18,63,79,No,92.12,0.3,Study
Donna Kennedy,Female,1.79,25.38,12th,54,Poor,82,18,87,No,9.22,8.06,Friends
Troy Brown,Female,8.05,89.56,Degree,35,Average,28,38,32,No,5.89,3.12,Friends
Steven Fuentes,Male,3.03,89.77,Degree,72,Poor,49,34,77,No,9.75,6.69,Family
Janet Berg,Female,9.77,83.74,12th,42,Average,66,55,3,Yes,15.5,9.15,Family
Todd Fisher,Male,5.71,95.45,12th,6,Good,29,49,86,No,78.18,7.87,Study
Melissa Lawrence,Female,8.86,44.64,,117,Poor,36,50,2,No,76.14,2.16,Friends
Melissa Carlson,Male,2.44,16.8,Degree,36,Good,12,43,69,No,86.93,6.07,Study
Claire Dickson,Male,8.84,13.66,12th,111,Good,100,61,47,No,18.46,8.21,Study
Christopher Rogers,Male,7.1,15.47,,79,Average,67,57,51,No,16.81,8.58,Friends
Alexis Daniel,Female,4.74,2.32,12th,118,Poor,70,0,51,Yes,52.46,1.36,Friends
Daniel Bowers,Male,6.8,87.91,Degree,106,Good,25,18,8,Yes,24.91,6.82,Friends
Carla Jones,Female,4.43,93.2,Degree,110,Good,1,22,41,No,14.12,3.65,Gaming
Daniel Walsh,Female,9.32,5.59,,58,Good,98,30,94,No,74.96,6.83,Friends
Catherine Gentry,Female,1.23,35.48,10th,114,Good,18,25,51,Yes,25.54,2.21,Family
David Martin,Female,6.71,10.78,Degree,52,Average,11,5,77,Yes,20.92,3.12,Family
Virginia Fuentes,Female,9.48,92.32,12th,16,Good,49,68,36,Yes,33.63,7.21,Friends
Michael Taylor,Female,4.24,45.88,Degree,23,Good,39,46,0,No,12.26,4.28,Friends
Kristin Arnold,Male,4.04,8.15,12th,64,Good,43,13,82,Yes,74.63,1.37,Gaming
Keith Williams,Female,4.11,71.09,12th,118,Good,16,36,20,No,58.25,7.12,Gaming
Kathleen Briggs,Male,4.97,97.47,10th,96,Good,54,5,99,Yes,6.22,8.81,Study
James Robinson,Female,4.97,34.26,10th,107,Average,76,43,26,No,21.26,0.72,Study
Kaitlyn Zimmerman,Female,8.6,76.27,,1,Poor,3,13,30,Yes,95.8,1.72,Friends
Makayla Little,Female,1.35,1.11,10th,45,Average,52,89,26,Yes,49.88,5.21,Gaming
Barbara Hill,Female,4.52,72.61,10th,17,Poor,69,79,24,No,82.48,6.24,Gaming
Edward Howell,Male,6.5,65.64,12th,30,Poor,58,97,23,No,88.49,5.6,Friends
Matthew Torres,Female,2.13,33.28,10th,54,Poor,73,86,54,Yes,6.7,2.19,Friends
Erin Barr,Female,9.06,40.5,10th,62,Poor,6,85,95,No,63.98,7.66,Gaming
Julie Stewart,Male,4.15,76.65,Degree,102,Good,26,66,17,No,66.64,5.54,Friends
Gina Horne,Female,1.67,1.23,12th,116,Good,26,57,49,Yes,36.14,0.54,Family
Vanessa Gibbs,Male,3.32,68.75,Degree,81,Good,13,66,28,Yes,18.99,3.48,Friends
Angel Gonzales,Male,6.94,96.71,10th,89,Poor,50,54,74,No,25.12,1.79,Gaming
Victor Pope,Male,7.4,69.01,Degree,51,Good,15,36,28,No,72.96,8.73,Study
Kayla Howard,Female,8.78,21.32,,33,Poor,15,24,83,No,39.35,2.1,Study
Joshua Baker,Female,2.73,68.85,12th,34,Good,9,58,36,Yes,24.39,6.09,Study
Wesley Hanson,Male,9.84,56.32,12th,65,Good,15,25,23,No,64.74,3.07,Friends
Shannon Rosales,Male,8.54,5.78,12th,94,Average,79,95,3,Yes,10.04,2.34,Friends
Sherri Lee,Female,5.84,17.4,10th,53,Good,95,8,73,Yes,27.05,4.93,Family
Eric King,Male,7.38,79.33,12th,22,Poor,70,10,98,No,70.12,3.37,Study
Melissa Garcia,Male,1.15,87.5,12th,2,Poor,71,93,32,Yes,72.49,7.55,Study
Katherine Gray,Female,5.01,29.04,Degree,60,Poor,22,32,21,Yes,28.22,6.68,Study
Kenneth Salazar,Female,8.74,55.81,,17,Average,94,68,18,No,79.29,1.72,Friends
Vanessa Ochoa,Male,5.62,64.89,Degree,78,Average,49,94,95,No,99.34,7.46,Friends
Lori Burgess,Female,3.63,31.06,10th,48,Average,8,67,80,No,24.99,8.46,Family
Janice Pugh,Female,4.15,25.38,12th,7,Poor,47,37,52,No,21.53,9.52,Study
Victoria Zavala,Female,9.97,2.37,,92,Good,60,91,29,No,63.75,4.44,Family
Jason Barker PhD,Male,3.79,10.39,10th,110,Poor,87,7,13,No,27.91,7.97,Study
Kara Ray,Male,6.77,91.49,,110,Average,58,12,58,Yes,37.19,2.38,Family
Terry Moore,Female,2.2,25.97,,88,Average,48,13,16,Yes,73.97,6.13,Friends
Olivia Buckley,Female,8.88,84.6,Degree,60,Poor,53,20,97,No,35.57,5.05,Gaming
Kurt Wilson,Male,3.92,45.71,12th,11,Poor,60,38,25,Yes,41.97,1.8,Family
Thomas Boyd,Female,1.8,39.41,Degree,77,Average,39,69,34,Yes,20.71,0.5,Family
Gregory Waters,Male,9.59,35.46,,6,Average,89,56,97,Yes,4.56,1.01,Study
Amy Larson,Female,8.99,18.75,,73,Poor,28,93,64,No,53.36,8.23,Study
Kristina Martinez DDS,Female,8.28,53.58,10th,114,Poor,25,69,74,Yes,76.84,3.27,Gaming
Justin Hunter,Female,6.95,63.13,10th,57,Poor,24,84,74,No,80.42,6.03,Gaming
Christopher Molina,Female,4.41,20.08,10th,58,Poor,80,42,72,No,84.32,0.91,Gaming
Jacob Stevenson,Male,5.15,36.23,Degree,102,Poor,6,83,37,No,27.11,5.87,Gaming
Omar West,Male,1.58,24.97,10th,85,Good,39,5,3,No,97.36,2.82,Gaming
Daniel Murphy,Male,3.49,60.7,10th,114,Average,16,33,70,Yes,20.13,4.89,Friends
Wayne Coleman,Female,2.1,72.94,12th,54,Good,63,13,45,Yes,16.82,1.32,Study
Caleb Norris,Female,1.81,57.11,,27,Average,45,55,4,No,44.23,9.67,Study
Ronald Williams,Female,3.95,85.85,Degree,99,Poor,47,30,43,No,91.82,2.09,Gaming
Brooke Farley,Male,6.38,49.33,12th,95,Poor,69,12,52,No,31.29,4.1,Study
Matthew Andrews,Male,8.24,65.66,12th,20,Average,71,8,41,No,82.45,6.68,Gaming
Andres Carpenter,Female,1.52,4.96,,3,Average,55,53,20,Yes,49.86,4.66,Study
Michelle May,Male,3.79,76.3,,2,Good,75,98,73,No,0.26,2.41,Gaming
Todd Russo,Female,2.46,47.91,Degree,65,Good,100,49,72,No,58.09,3.97,Friends
Holly Mullins,Female,1.72,1.27,Degree,13,Good,6,45,62,Yes,70.04,4.05,Family
Edward Gill,Male,2.12,70.28,Degree,40,Average,77,53,11,No,90.46,3.64,Study
Julie Holmes,Male,1.79,62.44,Degree,0,Average,63,52,35,No,64.38,0.94,Family
Stanley Holder,Male,6.89,43.87,12th,47,Good,55,99,73,Yes,61.62,7.02,Friends
Megan Rogers,Male,5.12,17.33,Degree,48,Poor,48,27,13,Yes,82.91,8.65,Friends
Rebekah Carpenter,Female,9.68,54.59,,108,Good,8,96,8,No,53.36,2.31,Gaming
Kevin Williams,Male,5.03,95.34,Degree,13,Poor,92,53,38,Yes,78.26,7.76,Gaming
Troy Williams,Female,2.41,21.07,,53,Good,99,28,82,No,33.47,5.33,Friends
Stephanie Zimmerman,Female,6.26,84.62,Degree,86,Good,58,48,42,No,3.97,9.24,Family
Francisco Sweeney,Male,7.84,61.54,12th,100,Good,13,19,59,No,7.4,2.19,Friends
Doris Willis,Male,6.32,68.25,Degree,105,Good,60,95,81,No,94.94,9.59,Friends
Brian Long,Female,9.08,88.6,12th,89,Good,90,75,28,Yes,67.39,7.0,Family
Carmen Callahan,Female,2.21,12.71,Degree,92,Poor,96,67,29,Yes,38.2,1.59,Gaming
Rachel Kramer,Male,1.08,1.03,Degree,21,Good,7,39,20,No,47.24,5.99,Family
Katelyn Juarez,Female,2.22,58.8,12th,7,Good,47,48,48,No,69.45,2.17,Family
Brittany Stark,Female,6.03,83.46,Degree,105,Poor,77,38,80,No,3.49,4.64,Family
Katherine Massey,Male,9.67,9.49,12th,66,Good,30,82,57,Yes,99.59,2.65,Friends
Christopher Mitchell,Male,7.07,12.64,10th,105,Good,58,49,98,No,4.83,5.53,Family
Raymond Howard,Male,1.75,7.74,Degree,119,Average,92,42,44,Yes,70.49,8.93,Friends
Alexander Mitchell,Male,1.79,84.73,12th,31,Average,27,5,19,No,21.02,5.44,Family
Sheri Alexander,Male,2.66,12.26,,83,Poor,50,85,3,No,89.88,5.11,Friends
Gina Cooper,Male,4.57,12.72,Degree,106,Poor,9,87,94,Yes,57.18,2.38,Gaming
Clayton Davis,Male,2.74,5.97,12th,10,Average,13,24,3,Yes,23.0,2.9,Study
Rachel Curtis,Male,2.98,46.86,,96,Good,69,20,7,No,45.04,8.92,Study
Sherry Moss,Male,6.43,56.98,,14,Good,30,91,51,No,15.37,1.79,Friends
Paul Skinner,Female,7.76,3.65,10th,47,Good,94,82,37,Yes,36.13,6.46,Study
Morgan Howard,Female,7.31,16.26,,68,Good,23,2,64,No,92.21,0.74,Family
Amy Lee,Female,5.3,42.93,10th,55,Average,65,93,17,Yes,69.25,7.48,Gaming
Dr. Andrew Gross MD,Male,6.78,65.19,Degree,0,Poor,33,17,67,No,26.2,8.5,Study
Karen Bradshaw,Female,5.37,15.94,,45,Good,63,76,45,No,39.0,7.58,Gaming
Elizabeth Davis,Male,9.1,55.34,Degree,44,Poor,13,65,65,Yes,59.31,3.79,Friends
Ryan Hood,Male,1.48,68.65,,60,Average,94,7,27,Yes,71.76,9.29,Study
Cole Blake,Female,4.32,83.96,,53,Poor,22,72,36,Yes,4.22,6.25,Study
Adam Anderson,Female,8.71,87.83,12th,37,Good,55,79,15,No,52.43,4.62,Gaming
Kevin Sims,Female,3.93,69.15,Degree,80,Poor,15,6,98,Yes,40.05,9.71,Gaming
Donna Robinson,Female,0.91,65.38,10th,11,Poor,83,93,48,Yes,24.93,9.67,Family
Scott Murphy,Female,6.01,15.24,Degree,83,Good,18,81,12,No,98.73,5.4,Study
Thomas Williams,Female,9.07,55.24,Degree,91,Poor,33,62,67,Yes,87.14,1.51,Study
Matthew Hunt,Female,9.02,11.18,,15,Average,4,57,48,No,83.75,7.47,Family
Henry Myers,Male,3.72,15.59,12th,38,Poor,46,35,72,Yes,5.74,8.47,Study
Michael Murphy,Male,3.52,78.1,10th,87,Good,5,10,34,No,53.54,6.28,Study
Perry Gallagher,Female,5.34,66.16,,19,Average,13,14,17,No,25.91,6.42,Friends
James Garcia,Male,6.57,64.59,10th,6,Poor,75,99,81,No,32.02,7.06,Study
Sheila Gentry,Female,2.44,78.02,Degree,77,Good,42,16,60,Yes,96.32,0.64,Family
Taylor Logan,Female,9.14,98.1,,102,Poor,0,31,59,No,5.69,8.0,Gaming
Kenneth Rodriguez,Female,8.44,97.53,,71,Poor,27,41,8,No,73.24,3.59,Family
Kevin Leon,Female,6.46,63.52,,37,Average,28,9,52,Yes,64.89,6.0,Gaming
David Cannon,Male,3.56,12.67,12th,36,Good,97,67,78,Yes,96.4,4.89,Study
Daniel Wilson,Female,5.77,94.12,Degree,61,Good,66,15,62,No,98.95,7.34,Gaming
Sharon Welch,Female,5.56,52.71,,74,Average,63,71,19,Yes,99.1,0.82,Family
Crystal Williams,Female,4.42,38.36,10th,3,Poor,54,85,76,Yes,38.69,7.43,Study
Heather Porter,Female,9.49,27.07,12th,117,Average,32,64,6,Yes,85.89,3.38,Gaming
Christina Coleman,Male,6.15,81.45,10th,95,Good,59,36,22,No,82.0,7.33,Study
Angie Martinez,Female,7.96,46.53,12th,10,Poor,16,42,20,No,1.82,5.71,Friends
Lauren Gomez,Female,7.3,83.88,,17,Poor,92,26,14,Yes,85.12,7.04,Family
Joseph Brown,Male,3.57,36.81,10th,74,Average,67,36,29,Yes,98.59,3.22,Study
Angel Williams,Male,1.95,70.62,Degree,105,Average,1,17,92,Yes,95.79,8.52,Friends
Lindsey Jensen,Male,2.46,38.92,10th,4,Good,24,39,92,No,2.39,3.43,Friends
Joseph Olsen,Male,6.45,51.63,10th,106,Average,73,52,49,No,9.53,9.87,Family
Angel Myers,Female,8.62,92.01,12th,107,Average,23,87,11,No,62.12,3.8,Friends
Dustin Duran,Female,1.04,39.19,,115,Good,48,8,25,No,76.37,8.93,Study
Suzanne Griffin,Male,9.34,80.59,Degree,51,Average,49,95,97,No,95.05,5.88,Gaming
Erin Perry,Female,3.76,32.15,10th,94,Poor,26,95,97,Yes,78.1,0.24,Family
Angela Patton,Female,4.85,13.05,10th,71,Average,88,92,70,Yes,40.52,6.31,Study
James Chase,Male,1.82,22.16,10th,57,Average,54,93,66,Yes,77.81,5.55,Family
Dawn Woods,Male,4.83,31.79,Degree,37,Good,30,16,90,No,33.48,1.91,Gaming
Maria Simmons,Male,7.86,88.73,Degree,66,Good,78,83,45,Yes,85.4,2.19,Friends
Dr. Michelle Wilson,Female,4.59,79.77,Degree,118,Poor,27,79,95,No,77.19,4.78,Family
Corey Smith,Male,7.83,98.67,,1,Poor,30,83,33,Yes,4.08,3.79,Study
Zachary Esparza,Male,6.76,75.3,Degree,1,Poor,9,45,7,Yes,96.8,7.37,Friends
Marilyn Morgan,Male,5.32,58.1,Degree,26,Average,10,20,9,No,33.35,4.17,Family
Christian Zimmerman,Female,5.65,21.48,Degree,17,Average,4,32,28,No,24.97,9.78,Friends
David Hopkins,Female,4.02,41.05,10th,20,Poor,81,32,49,No,88.34,4.22,Study
Karen Ferguson,Female,7.73,3.28,Degree,93,Good,17,35,71,No,67.61,1.34,Gaming
Brian Brown,Male,7.43,32.05,10th,119,Poor,12,68,13,No,95.97,6.68,Gaming
David Padilla,Male,2.68,15.0,12th,83,Poor,9,44,15,Yes,56.13,5.43,Friends
Raymond Carroll,Male,6.36,8.37,10th,65,Poor,76,15,47,Yes,86.75,4.64,Gaming
Rebecca Sanchez,Female,9.75,31.94,12th,39,Poor,92,63,22,No,67.01,2.39,Friends
Ryan Smith,Male,6.55,12.09,Degree,15,Poor,99,49,64,Yes,25.92,1.03,Family
Aaron Gray,Male,1.61,66.54,Degree,101,Good,80,9,22,Yes,97.11,1.65,Study
Jason Burns,Male,3.53,34.07,10th,56,Average,87,10,68,No,6.38,5.07,Study
Brooke Carter,Male,4.19,62.92,12th,33,Good,4,27,69,No,12.89,0.26,Friends
Donald Wiley,Male,7.16,41.89,10th,32,Good,87,37,6,No,27.0,4.24,Family
Eric Miller,Female,4.69,0.61,Degree,17,Poor,66,24,47,Yes,13.1,7.0,Family
Catherine Romero,Male,9.82,26.5,Degree,88,Poor,90,19,61,No,88.08,5.49,Friends
Tim Mcmahon,Male,1.17,97.75,Degree,25,Average,51,18,49,Yes,97.77,1.93,Friends
Luis Williams,Female,7.83,48.9,10th,102,Good,47,25,7,No,78.28,2.25,Friends
Darryl Snow,Female,9.43,33.53,,20,Poor,48,45,51,Yes,26.55,8.63,Study
Edward Farrell,Female,9.78,41.82,,59,Poor,23,90,72,No,98.16,1.6,Gaming
Michael Hill,Female,9.35,18.24,Degree,43,Good,29,97,79,No,5.21,7.65,Friends
Robert Peterson,Male,9.44,48.1,,46,Poor,68,27,45,No,81.56,5.92,Family
Natasha Hansen,Male,3.69,11.42,12th,99,Good,22,23,28,Yes,91.54,7.18,Study
Carlos Jordan,Male,9.64,94.61,,82,Average,12,42,52,No,14.59,5.87,Gaming
John Patel,Female,6.02,9.77,,32,Poor,68,7,87,Yes,51.81,2.47,Study
Vanessa Perez,Male,3.29,16.12,,47,Average,21,5,33,No,56.9,4.7,Study
Joseph Nguyen,Male,3.92,14.7,,120,Good,77,0,63,No,51.37,7.56,Family
Cynthia Liu,Female,7.97,31.32,,85,Poor,87,69,44,No,61.23,8.36,Study
Susan Crawford,Female,4.0,62.49,,82,Poor,37,88,72,Yes,54.54,9.15,Friends
Michael Cox,Male,4.19,75.27,12th,57,Poor,33,61,33,No,41.64,4.3,Friends
Adam Jones,Female,4.95,21.46,10th,93,Poor,59,36,66,No,65.48,9.32,Friends
Jennifer Winters,Male,1.23,18.48,12th,53,Average,23,39,82,Yes,25.17,0.94,Family
Daniel Torres DVM,Male,8.64,24.27,,36,Good,24,62,77,Yes,40.25,8.5,Study
Zachary Spencer,Female,7.39,97.59,10th,87,Poor,71,44,97,Yes,1.05,0.43,Gaming
Laura Lopez,Female,1.37,29.32,10th,116,Average,90,38,35,Yes,26.64,6.7,Friends
Danny Lindsey,Female,8.82,30.29,,113,Poor,83,34,96,Yes,34.0,8.25,Study
Cindy Mathis,Male,6.47,54.57,12th,7,Poor,8,20,26,Yes,39.37,6.42,Gaming
Martha Baxter,Female,6.7,57.29,10th,81,Average,36,6,70,Yes,22.76,4.14,Friends
Sean Marshall,Male,8.81,9.0,10th,36,Average,50,44,61,Yes,2.17,5.58,Friends
