Student_Name,Gender,CGPA,Attendance_Percentage,Parent/Guardian_Education_level,Travel_time_to_college,Relation_between_teachers,First_Semester_marks,Second_Semester_marks,Third_Semester_marks,Failed_in_subject/course_before,Average_weekly_attendance,Study_time_at_home,Enjoy_free_time_with
Patricia Mitchell,Female,3.02,72.31,,40,Poor,89,46,86,No,13.73,6.48,Gaming
Kenneth Baker,Female,7.57,87.7,12th,69,Poor,95,62,65,No,96.92,8.77,Friends
Richard Andrews,Female,1.61,40.8,10th,26,Good,92,76,26,Yes,85.34,1.36,Study
Roy Nash,Female,8.23,71.38,,15,Poor,10,55,42,No,82.42,5.4,Study
Candice Harris,Male,8.39,63.44,Degree,24,Poor,79,20,68,Yes,90.67,6.82,Gaming
Meghan Figueroa,Female,5.72,57.14,10th,29,Poor,7,21,14,No,85.61,4.39,Study
Gary Townsend,Male,5.57,83.64,,55,Average,24,86,69,No,0.21,8.04,Study
Frank Benson,Male,5.04,66.66,Degree,70,Poor,69,77,37,Yes,27.25,8.64,Study
James Robinson,Male,8.97,98.34,12th,97,Average,53,64,97,No,88.68,4.72,Family
Jason Ford,Female,5.58,50.31,Degree,38,Poor,21,17,99,No,7.98,6.42,Study
Sarah Reyes,Male,7.31,27.26,10th,63,Poor,84,51,62,Yes,93.68,6.4,Gaming
Morgan Jones,Male,1.2,75.23,10th,46,Good,29,86,20,No,21.94,1.98,Study
Michael Griffin,Female,3.47,33.58,Degree,116,Good,89,8,41,Yes,92.6,6.84,Study
Craig James,Female,7.51,22.39,Degree,18,Average,90,82,48,Yes,52.2,2.33,Friends
Loretta Stewart,Female,3.08,90.03,Degree,1,Average,64,10,50,Yes,86.99,7.87,Friends
John Hawkins,Female,7.13,65.66,10th,104,Good,37,11,93,No,50.95,8.08,Family
Wesley Burke,Female,6.56,66.95,,14,Average,37,27,12,No,16.17,7.06,Study
Jason Ashley,Female,5.6,49.64,Degree,93,Good,16,84,96,No,57.91,9.63,Study
Dorothy Ibarra,Male,3.76,27.11,10th,62,Average,53,66,64,Yes,42.36,2.26,Family
Natasha Williams,Male,4.04,47.04,Degree,43,Good,14,16,12,Yes,36.41,2.9,Study
Allison Gray,Male,8.84,66.59,,32,Average,75,4,94,Yes,35.01,2.86,Family
John Avery,Male,4.32,14.37,12th,81,Good,97,9,31,No,21.26,9.9,Gaming
Sarah Morrow,Male,9.03,39.93,10th,29,Poor,35,98,67,No,44.31,9.12,Gaming
Maureen Fletcher,Male,5.66,54.67,12th,38,Good,6,46,72,No,26.04,3.86,Friends
John Hill,Female,9.39,80.84,12th,64,Good,35,92,9,Yes,23.8,6.01,Gaming
Linda Jenkins,Female,6.62,62.89,Degree,41,Average,33,40,51,Yes,0.1,7.06,Family
Diana Barber,Male,1.9,54.21,12th,9,Poor,26,58,4,No,17.64,5.61,Friends
Alexander Ballard,Male,3.04,83.12,12th,52,Poor,99,29,37,Yes,3.94,2.57,Family
Jasmine Hobbs,Female,8.05,64.95,,105,Poor,42,20,37,Yes,77.77,9.43,Friends
Haley Torres,Female,9.45,13.6,10th,85,Average,63,18,18,No,47.45,0.48,Friends
Michelle Valdez,Female,3.36,85.56,Degree,69,Good,93,89,79,No,44.7,0.19,Friends
John Jarvis,Male,7.31,92.58,12th,63,Poor,62,61,45,Yes,49.17,5.47,Gaming
Bradley Carter,Male,8.57,84.29,Degree,46,Average,70,87,0,Yes,64.64,8.94,Study
Jacqueline Hernandez,Female,6.11,7.62,10th,98,Average,9,53,19,No,66.29,7.28,Gaming
Jennifer Carroll,Male,3.27,31.29,10th,14,Average,42,39,40,No,78.65,9.03,Study
James Gardner,Male,7.15,22.79,,89,Average,32,26,35,Yes,18.35,5.52,Friends
Dr. Michael Johnson,Female,3.03,34.22,10th,88,Good,56,52,48,No,80.8,0.96,Family
Ann Mcdaniel,Female,6.1,16.91,Degree,11,Poor,24,77,25,Yes,36.71,0.54,Gaming
Jimmy Chandler,Female,7.11,11.9,10th,107,Good,85,52,53,No,68.12,7.02,Study
Trevor Martinez,Female,1.46,20.72,12th,10,Average,5,93,39,No,37.81,0.4,Gaming
Kim Soto,Female,1.38,77.01,,66,Poor,37,80,11,No,49.71,4.53,Study
Jennifer Miles,Female,2.4,73.13,,14,Good,99,60,86,No,44.69,8.04,Friends
Jessica Yang,Female,5.0,91.03,12th,3,Good,9,83,62,No,82.72,6.43,Study
Justin Warren,Male,4.01,55.59,10th,16,Average,17,88,72,No,74.76,3.84,Study
Pamela Sanchez,Female,1.25,96.05,Degree,0,Poor,52,41,1,Yes,26.63,1.76,Family
Kari Smith,Male,2.04,17.8,Degree,8,Good,0,50,99,Yes,23.19,8.25,Study
Ronald Mitchell,Female,2.59,18.86,12th,48,Good,20,71,51,No,18.47,2.52,Friends
Billy Turner,Female,5.54,83.78,Degree,113,Good,18,54,23,Yes,68.27,8.5,Family
Debbie Mitchell,Female,3.78,83.13,Degree,112,Poor,40,97,26,Yes,2.1,1.8,Friends
Anthony Walter,Male,5.05,28.42,,47,Average,70,47,73,Yes,56.73,3.46,Family
Dana Estrada,Male,9.07,38.98,10th,39,Poor,71,24,1,Yes,35.83,4.64,Study
Jason Dickerson,Female,3.73,49.3,10th,13,Good,62,6,6,No,35.25,2.03,Gaming
Anthony Hoffman,Female,2.9,28.11,12th,26,Average,1,86,36,Yes,31.6,3.82,Gaming
Lisa Bray,Female,8.16,49.53,10th,94,Poor,18,65,65,No,14.7,3.73,Study
Cory Lawrence,Male,8.59,23.14,Degree,94,Good,95,93,31,Yes,22.44,6.64,Family
Mr. Craig Carney,Male,3.74,40.18,,0,Average,71,12,24,Yes,93.26,9.27,Study
Stephanie Martinez,Female,9.88,92.9,12th,117,Average,36,34,5,Yes,25.69,9.72,Study
David Petersen,Female,4.05,9.1,,115,Average,79,6,15,No,19.77,1.1,Family
Carl Martin,Female,2.54,5.97,10th,11,Average,69,84,82,Yes,54.66,2.37,Family
Jacob Castillo,Female,4.76,30.83,12th,98,Poor,42,84,9,No,44.4,9.06,Study
Daniel Jenkins,Female,2.64,65.74,Degree,8,Average,27,54,23,No,30.64,8.42,Friends
Danny Frederick,Male,2.58,15.02,10th,8,Average,74,78,24,Yes,82.22,3.57,Family
Pamela Lambert,Female,7.36,23.24,12th,33,Average,49,1,62,No,9.53,7.22,Study
Alexandra Jackson,Male,7.6,30.05,12th,2,Average,94,18,28,Yes,5.05,3.43,Study
Jessica Campbell,Female,8.05,11.83,10th,104,Good,97,74,3,Yes,76.66,2.23,Study
Donald Lopez,Female,1.3,52.44,12th,18,Average,38,64,42,No,2.07,5.5,Family
Timothy Wilson,Male,6.27,0.24,10th,50,Good,92,19,40,Yes,82.35,5.65,Friends
Gregory Calhoun,Female,8.95,83.66,10th,72,Average,74,20,94,No,60.5,2.88,Study
Kelsey Morris DVM,Male,2.16,73.45,10th,62,Average,21,55,20,Yes,83.84,5.95,Family
Eric Hopkins,Female,5.1,77.43,Degree,71,Poor,31,35,14,Yes,92.29,6.03,Friends
Tanya Parker,Female,6.88,9.25,,68,Good,33,21,75,Yes,83.19,2.2,Friends
Andrea Montgomery,Male,2.06,14.35,10th,10,Average,57,88,4,Yes,44.46,0.75,Study
Leslie Gonzalez,Female,6.86,23.88,12th,105,Good,67,12,70,Yes,68.14,0.93,Gaming
Joseph Snyder,Male,1.3,60.61,,6,Poor,85,91,53,No,34.36,4.28,Study
Julie Robbins,Male,2.96,17.77,10th,41,Average,56,84,81,No,81.36,6.19,Family
Debra Bird,Male,7.48,14.28,Degree,12,Good,98,77,25,No,78.96,6.63,Family
Stephanie Cain,Female,8.36,72.62,10th,100,Average,43,7,71,Yes,71.93,4.18,Gaming
Daniel Lowery,Female,9.1,18.24,12th,45,Average,55,54,45,No,38.19,9.73,Family
William Chang,Male,4.64,65.22,10th,83,Good,6,5,47,No,75.31,0.66,Study
Elizabeth Berger,Female,8.51,59.14,,2,Poor,0,74,99,No,59.99,4.61,Study
Michelle Howell,Female,6.53,18.32,12th,43,Poor,48,66,22,No,4.1,9.59,Gaming
Michael Montes,Female,9.54,20.73,Degree,94,Average,57,13,63,No,11.07,5.11,Family
Sophia Ford,Male,5.16,38.47,,67,Poor,1,70,58,Yes,84.69,8.3,Friends
Frank Lowe,Female,9.4,76.77,Degree,34,Average,6,15,15,No,74.2,5.18,Gaming
Deborah Shaw,Female,5.27,52.65,10th,70,Good,77,36,70,Yes,80.21,0.53,Gaming
Mrs. Christine Allen,Female,4.91,1.27,12th,5,Average,78,66,17,Yes,55.13,1.34,Gaming
David Newton,Female,2.96,55.67,10th,80,Good,87,49,40,Yes,95.79,6.56,Gaming
Andrea Richardson,Female,5.18,9.54,Degree,32,Average,49,64,27,Yes,13.67,7.19,Friends
Christine Jackson,Male,2.48,67.62,12th,50,Average,100,74,14,Yes,49.6,8.06,Family
Rachel White,Male,1.28,36.96,10th,13,Average,30,82,8,No,69.38,6.54,Family
Willie Knight,Female,8.12,64.29,,50,Average,98,94,38,No,61.47,8.23,Study
Gregory Moore,Male,6.0,79.75,10th,81,Good,35,11,16,No,6.84,8.93,Friends
Robert Zimmerman,Male,5.68,30.85,,45,Poor,50,57,83,No,65.57,9.1,Family
Elizabeth Nichols,Male,9.83,56.2,,102,Average,26,81,75,Yes,10.6,5.93,Gaming
Albert Dixon,Female,9.57,83.24,Degree,56,Good,10,50,76,No,49.92,7.9,Gaming
Robin Bennett,Male,6.06,46.86,12th,39,Good,1,71,37,Yes,15.03,2.96,Gaming
George Garcia,Male,9.92,15.9,Degree,10,Poor,21,53,7,No,68.64,0.49,Gaming
Daniel Conrad,Female,7.95,57.83,Degree,34,Good,3,76,80,No,98.19,9.42,Gaming
Cassandra Brown,Female,2.03,49.74,10th,62,Good,25,50,68,No,58.63,5.29,Family
Adrian Orozco,Female,8.22,3.68,12th,29,Average,84,49,53,Yes,98.93,0.41,Family
Michael Lamb,Female,6.64,32.03,,92,Good,7,34,52,No,50.68,5.39,Family
Christina Woodward,Female,1.74,16.7,Degree,108,Poor,66,80,63,No,39.27,6.68,Study
Allison Wood,Female,3.88,10.46,,1,Average,41,32,41,Yes,14.01,5.85,Family
Caleb Ryan,Male,2.55,18.88,,39,Average,43,23,81,No,31.57,8.77,Family
Andrew Schultz,Female,4.35,13.98,12th,78,Good,89,89,90,Yes,35.63,6.54,Friends
James Stanley,Female,9.25,24.31,Degree,101,Poor,31,50,61,Yes,3.39,3.76,Gaming
Bill Rivera,Male,4.8,84.82,,43,Average,84,81,73,Yes,39.0,6.86,Gaming
Joshua Holt,Female,3.52,93.34,,5,Average,15,61,18,No,75.51,5.95,Study
Timothy Harris,Male,1.93,9.3,10th,31,Poor,60,65,43,Yes,66.86,7.97,Study
Chad Jackson,Female,1.3,57.93,,55,Good,75,69,89,No,55.48,3.39,Friends
Ann Mason,Female,4.38,60.82,Degree,115,Average,77,66,61,No,73.48,6.52,Family
Melinda Palmer DVM,Male,6.64,30.42,10th,81,Average,8,96,27,No,22.21,8.26,Family
John Spencer,Female,3.39,86.58,12th,98,Good,72,79,80,Yes,11.96,9.64,Friends
Jamie Clark,Male,9.98,24.95,Degree,120,Average,21,64,1,No,57.59,6.87,Gaming
Anita Smith,Male,6.24,86.57,,86,Average,65,97,93,No,65.69,4.93,Family
Frederick Carter,Female,1.8,21.05,12th,111,Good,28,92,39,No,67.62,6.8,Gaming
Tara Reynolds,Female,4.0,81.56,Degree,94,Average,32,22,88,No,30.84,1.3,Gaming
Carrie Cannon,Female,8.13,34.18,12th,39,Average,37,55,10,Yes,93.36,8.69,Friends
Christopher Reyes,Female,5.61,24.14,12th,51,Poor,76,98,6,Yes,28.18,4.64,Study
Benjamin Henderson,Female,9.55,74.61,Degree,118,Good,89,29,70,Yes,30.03,8.92,Study
Ronald Hampton,Male,1.81,56.36,Degree,103,Average,12,66,27,Yes,81.83,3.52,Gaming
Eric Smith,Male,3.62,33.32,Degree,26,Good,20,64,18,No,33.15,2.88,Study
Sarah Woods,Male,6.72,20.7,10th,75,Poor,81,20,5,No,68.6,0.08,Gaming
Daniel Ward,Male,3.74,1.76,Degree,34,Poor,27,87,53,No,33.1,3.89,Friends
Rodney Scott,Male,9.39,64.11,12th,49,Good,46,84,77,Yes,65.07,3.82,Gaming
Deborah Paul,Female,3.64,24.26,,111,Average,77,94,3,Yes,33.73,2.65,Gaming
Katherine Hogan,Male,1.21,36.54,,115,Average,59,53,50,Yes,17.69,5.87,Gaming
Theresa Gray,Male,5.79,51.11,10th,11,Average,42,79,51,No,38.5,0.23,Study
Melody Smith,Male,9.62,94.72,,84,Average,45,68,35,Yes,58.53,0.6,Gaming
Kelly Hanson,Male,1.63,69.86,10th,57,Good,23,62,47,Yes,74.26,3.64,Gaming
Michael Martinez,Female,6.72,1.06,12th,72,Poor,24,96,0,Yes,51.4,4.04,Study
Sandra Wright,Male,1.8,24.41,10th,40,Average,57,56,14,No,24.13,6.66,Family
Melinda Lewis,Male,8.14,20.49,10th,115,Average,76,53,65,No,67.71,7.72,Friends
Scott Cooper,Male,6.74,59.3,12th,34,Poor,88,84,7,Yes,72.32,1.39,Friends
Jeffrey Flowers,Male,5.69,88.97,10th,40,Poor,37,71,20,No,98.12,1.36,Study
James Reyes,Male,9.0,82.28,,15,Average,33,60,86,Yes,91.38,0.83,Study
Wanda Joyce,Male,4.49,94.5,10th,70,Good,87,60,98,No,2.62,2.37,Friends
Jared Allen III,Male,2.64,56.23,10th,49,Average,58,14,96,Yes,51.37,1.16,Family
Pamela Scott,Female,7.21,8.14,,66,Poor,39,33,57,Yes,9.9,5.72,Gaming
Cassandra Preston,Male,2.28,97.93,,72,Average,79,62,74,No,6.69,6.02,Family
Lori Smith,Female,9.5,17.79,Degree,67,Poor,59,48,62,No,64.65,7.17,Gaming
Dr. Robert Gill,Male,9.68,25.86,Degree,61,Poor,81,89,70,No,31.29,4.25,Gaming
Jordan Poole,Male,5.81,24.22,10th,38,Average,59,33,81,No,31.63,2.63,Friends
Craig Jackson,Male,9.17,42.84,,113,Average,83,88,3,Yes,58.09,8.42,Gaming
Devin Gonzalez,Female,1.07,38.78,10th,88,Average,72,88,93,Yes,6.51,4.02,Family
Jessica Medina,Male,2.42,17.82,Degree,115,Average,27,28,6,Yes,94.12,7.17,Family
Thomas Rivera,Female,2.16,15.94,Degree,110,Poor,35,52,47,No,20.29,2.6,Study
David Thomas,Male,8.97,85.8,12th,63,Good,87,14,19,No,88.28,4.91,Friends
Malik Lewis,Female,3.74,23.1,12th,29,Average,34,21,30,Yes,88.99,6.25,Study
John Ballard,Female,3.2,39.42,10th,12,Poor,65,94,81,No,5.07,5.02,Family
Richard Hicks,Male,2.87,20.07,,56,Good,1,67,62,Yes,58.11,9.42,Friends
Robert Bradshaw,Male,9.4,51.73,10th,54,Average,17,48,81,No,8.4,6.19,Family
Maria Reyes,Female,4.93,9.78,Degree,65,Good,90,0,66,No,53.52,4.97,Friends
Brad Hicks,Female,5.33,5.8,10th,63,Poor,90,11,20,No,87.48,2.54,Friends
Angela Daniels,Female,8.54,80.35,Degree,40,Poor,38,43,0,Yes,18.28,8.25,Friends
Janice Weber,Female,2.12,90.24,,13,Average,94,75,62,No,3.28,3.02,Study
Stephanie Cummings,Female,7.32,85.82,12th,102,Poor,41,7,95,No,41.42,7.26,Friends
Grant Nelson,Female,8.08,56.39,Degree,97,Average,18,59,3,Yes,61.94,2.87,Family
Danny Salinas,Female,8.48,31.6,Degree,94,Poor,89,30,50,Yes,32.93,3.15,Study
Craig Li,Male,4.36,65.52,10th,9,Good,23,18,80,Yes,43.27,5.54,Study
Matthew Cummings,Female,3.97,54.29,Degree,119,Poor,33,76,19,No,7.94,9.68,Gaming
Wanda Hall,Male,8.88,25.89,12th,10,Good,87,96,63,Yes,17.94,0.15,Study
Terry Thomas,Female,9.37,13.84,10th,56,Poor,11,39,54,No,14.69,5.26,Study
Jessica Lee,Male,3.18,61.54,10th,103,Poor,34,90,87,No,90.7,2.51,Study
Jeremy Bradford,Female,6.96,17.57,10th,32,Poor,0,79,75,No,87.43,2.15,Study
Kristina Cooper,Male,6.52,6.21,10th,120,Average,47,94,53,Yes,57.67,8.63,Family
Andrew Thomas,Male,4.94,70.72,Degree,0,Good,0,17,32,No,88.57,2.59,Study
Michele Williamson,Male,6.66,63.22,Degree,42,Good,31,95,79,Yes,41.92,4.44,Study
Jonathan Rivera,Male,2.73,20.58,12th,7,Good,41,80,81,No,0.53,5.03,Friends
Carla Sherman,Male,9.37,97.39,10th,21,Average,35,23,67,Yes,4.18,2.45,Study
Christian Bray,Female,3.35,33.42,Degree,8,Average,21,68,90,Yes,41.8,3.62,Gaming
Brenda Murray,Male,8.29,90.93,,107,Poor,80,12,59,No,90.45,3.39,Family
Rachel Thompson,Male,6.83,96.18,12th,40,Poor,17,52,21,Yes,58.09,3.8,Gaming
Randall Brown,Male,4.2,55.28,12th,27,Average,71,43,36,Yes,92.25,3.5,Family
Nathan Harmon,Female,6.41,16.67,12th,79,Average,90,71,28,Yes,61.46,9.21,Gaming
Tanya Church,Female,2.17,91.53,Degree,91,Good,32,26,12,Yes,2.66,2.43,Gaming
Carlos Wood,Female,7.18,42.22,,102,Average,35,63,27,Yes,80.12,3.69,Family
Joseph Thomas,Male,2.79,79.78,12th,33,Average,17,88,47,Yes,98.61,1.99,Friends
Olivia Mitchell,Female,6.39,24.3,,59,Poor,77,7,29,Yes,37.38,4.94,Gaming
Douglas Brown,Female,2.27,71.51,,103,Average,71,55,41,Yes,67.72,1.23,Friends
Kathleen Patel,Female,1.57,53.45,12th,97,Average,4,59,41,No,81.28,8.91,Gaming
Shane Hill,Female,9.47,52.93,Degree,42,Poor,99,76,78,No,10.75,7.98,Study
Michelle Mitchell,Male,4.33,97.02,12th,28,Good,79,90,14,No,44.91,0.65,Friends
Raymond Hanna,Female,4.67,12.41,12th,67,Good,28,61,63,Yes,91.12,8.68,Family
Jason Harrington,Male,3.83,56.7,,0,Average,96,33,67,No,72.71,8.71,Friends
Lauren Dominguez,Female,2.85,40.46,Degree,23,Average,92,64,21,Yes,54.85,7.84,Friends
Sarah Johnson,Female,8.67,0.35,Degree,115,Poor,0,24,96,No,53.87,9.88,Friends
Phillip Velasquez,Male,9.68,22.44,12th,93,Average,37,31,44,Yes,46.97,2.63,Family
Ashley Stafford,Female,9.47,18.83,10th,110,Good,93,48,49,Yes,69.06,1.1,Gaming
Bryan Singh,Male,1.41,39.42,Degree,54,Average,55,41,31,Yes,23.21,0.07,Study
Dr. Gabrielle Berry MD,Female,5.8,33.92,Degree,118,Average,14,49,7,No,37.35,6.99,Family
Erica Burton,Female,5.75,72.13,,108,Poor,60,93,95,No,4.51,2.04,Study
Patricia Herrera,Male,7.27,48.63,12th,112,Average,19,16,57,Yes,12.04,6.14,Family
Cody Graves,Female,1.39,3.8,12th,102,Poor,85,84,1,No,17.66,5.84,Family
Jeffrey Acosta,Male,2.45,42.55,,4,Average,60,97,63,No,53.86,9.61,Friends
Travis Hamilton,Male,6.59,77.48,10th,15,Average,16,67,100,No,2.29,5.92,Friends
Steven Lambert,Female,8.59,40.39,Degree,4,Poor,35,28,79,No,3.02,1.27,Family
Christopher Kelley,Male,2.27,37.65,,16,Good,48,22,42,Yes,3.14,6.41,Friends
Gabrielle Fowler,Male,2.45,47.17,10th,97,Poor,56,79,29,No,49.25,7.21,Friends
Jessica Johnston,Female,3.6,54.92,10th,69,Average,69,67,44,Yes,58.99,2.73,Family
Rebekah Soto,Male,5.6,25.45,12th,42,Poor,94,66,37,No,68.48,6.81,Family
Shawn Davis,Male,9.96,34.78,10th,77,Poor,56,26,36,No,28.57,6.96,Family
Joshua Wright,Female,1.77,6.45,10th,108,Poor,52,9,15,Yes,37.58,0.4,Family
Jesse Glass,Male,4.55,32.36,10th,80,Good,69,82,0,No,99.53,7.89,Study
Nicholas Rodriguez,Male,9.13,19.42,12th,32,Good,50,63,14,No,82.4,4.72,Family
Dr. Joshua Taylor,Male,4.47,28.05,Degree,80,Poor,54,79,0,No,85.61,5.95,Friends
Thomas Perry,Male,1.22,80.41,,33,Good,9,90,76,No,25.67,2.99,Family
Danny Barr,Female,8.64,66.33,12th,75,Average,31,62,72,No,23.47,2.73,Friends
Eric Blair,Male,7.1,22.09,,18,Poor,96,18,64,No,28.61,5.66,Study
Charles Chan,Female,3.67,44.25,12th,30,Good,82,34,55,No,7.71,3.16,Family
Leah Collins,Female,4.87,9.14,,116,Average,8,15,31,Yes,82.62,2.99,Gaming
Paul Garrison,Male,4.53,86.33,Degree,50,Poor,92,83,29,No,26.45,0.22,Family
Wendy Kramer,Female,3.42,15.32,Degree,27,Average,66,89,43,Yes,95.23,5.87,Gaming
Michael Johnston,Female,6.55,32.91,12th,3,Poor,49,21,54,Yes,1.44,6.05,Gaming
James Hancock,Male,7.26,12.24,12th,13,Poor,67,38,59,No,27.22,1.27,Gaming
Jennifer Wilson,Male,7.54,41.68,,108,Average,90,95,7,No,21.83,0.22,Gaming
Mikayla Griffith,Male,5.52,76.76,Degree,58,Poor,8,12,95,No,66.15,8.76,Family
Matthew Cook,Male,5.63,26.41,,70,Poor,97,3,44,No,96.65,2.93,Study
David Compton,Female,1.36,81.95,10th,16,Good,9,1,71,Yes,19.48,4.71,Family
Anna Williams,Male,2.5,43.93,,94,Poor,58,43,88,No,53.21,7.84,Family
Mary Davis,Female,5.06,33.89,12th,76,Average,42,94,48,No,60.28,6.66,Family
Holly Foster,Male,4.7,86.76,10th,39,Good,47,0,3,No,37.99,7.0,Friends
Joshua Kennedy,Female,5.65,49.78,,102,Good,38,42,38,Yes,91.1,6.65,Study
Janice Hooper,Male,9.11,76.6,Degree,90,Poor,48,94,27,No,34.13,3.41,Gaming
Kelsey Baxter,Female,1.17,50.99,10th,69,Good,37,73,63,Yes,15.23,8.6,Gaming
Kathryn Brooks,Female,1.8,88.41,10th,96,Good,13,4,67,No,85.18,5.13,Study
Jennifer Frank,Male,5.57,85.87,Degree,50,Good,11,92,39,Yes,81.36,0.68,Friends
Christopher Jones,Male,5.26,57.4,,62,Poor,79,20,37,No,68.08,9.99,Family
Jennifer Oneill,Female,5.24,35.44,12th,70,Good,15,3,11,Yes,85.28,6.66,Friends
Gregory Avery,Female,7.45,40.45,12th,83,Good,70,61,33,No,5.38,2.94,Study
Renee Decker,Female,8.66,94.37,10th,77,Poor,96,35,86,Yes,74.64,7.87,Gaming
Jessica Bass,Male,5.55,81.6,Degree,84,Average,61,53,71,Yes,69.7,9.19,Study
David Clay,Male,6.62,22.34,10th,102,Good,53,33,51,No,56.19,0.27,Friends
Kayla Turner,Female,4.66,0.82,12th,105,Poor,49,46,0,No,63.0,8.66,Family
Kristen Keller,Male,4.22,2.54,,41,Poor,45,86,55,No,66.26,4.19,Study
Donald Jones,Male,6.3,9.64,Degree,76,Poor,100,92,30,No,22.33,7.6,Family
Michael Moses,Male,6.2,16.18,Degree,72,Poor,30,66,34,No,90.33,8.1,Gaming
Christopher Chambers,Male,9.89,34.54,,67,Poor,88,99,39,No,25.53,3.64,Study
Sham,Male,7.0,70.0,Primary,3,Average,68,76,75,Yes,76.0,5.0,Friends
ram,Male,7.8,76.0,Primary,6,Good,87,78,81,No,76.0,5.4,Alone
shree,Male,8.78,79.0,Higher Secondary,7,Excellent,84,87,73,Yes,66.0,8.0,Friends
abc,Male,8.0,76.0,Graduate,7,Good,78,87,67,Yes,75.0,1.0,Friends
aditya,Male,5.0,70.0,Higher Secondary,6,Excellent,40,40,31,Yes,80.0,2.0,Friends
smita,Female,9.99,98.0,Post Graduate,1,Excellent,97,99,93,No,97.0,10.0,Friends
rakehsh,Male,5.0,40.0,Secondary,0,Good,40,42,51,Yes,42.0,1.5,Friends
vishal,Male,3.0,20.0,Secondary,3,Average,30,32,21,Yes,22.0,2.5,Friends
ratan,Male,7.0,60.0,Secondary,5,Good,60,52,71,No,62.0,4.5,Friends
dam,Male,0.0,0.0,Primary,0,Excellent,0,0,0,Yes,0.0,0.0,Friends
radha,Female,8.0,90.0,Graduate,2,Poor,71,76,79,No,86.0,7.0,Family
jyoti,Female,6.9,81.0,Higher Secondary,3,Average,78,65,76,No,76.0,6.0,Friends
Shrikant More,Male,7.0,75.0,Secondary,5,Good,75,80,68,No,77.0,7.0,Alone
Omkar Kavtikwar,Male,7.2,80.0,Higher Secondary,15,Average,87,70,69,Yes,80.0,2.0,Friends
Aditya wananje,Male,6.0,90.0,Primary,20,Good,70,58,60,Yes,90.0,2.0,Family
Nikhil Gadepally,Male,4.6,40.0,Primary,20,Good,40,45,42,Yes,40.0,0.0,Friends
rohan,Male,7.0,87.0,Graduate,10,Good,78,83,79,No,87.0,8.0,Friends
